transaction_id,date,product_id,customer_id,quantity,unit_price,amount,region
1,2024-10-16,102,1250,1,44.83,44.83,South
2,2023-05-23,102,1432,5,31.74,158.7,North
3,2023-01-31,102,1616,2,34.65,69.3,North
4,2024-07-28,104,1459,5,184.27,921.35,East
5,2023-01-07,103,1159,4,44.17,176.68,South
6,2025-02-20,106,1099,1,57.34,57.34,East
7,2023-12-19,110,1747,3,64.6,193.8,West
8,2024-07-03,102,1300,4,31.58,126.32,East
9,2024-08-14,104,1233,1,148.4,148.4,East
10,2023-03-23,104,1464,1,180.49,180.49,East
11,2023-06-16,106,1273,3,61.54,184.62,North
12,2024-09-15,103,1167,5,53.5,267.5,West
13,2024-01-24,105,1332,5,11.01,55.05,North
14,2023-08-23,101,1067,3,22.81,68.43,South
15,2024-08-03,106,1405,2,77.6,155.2,West
16,2023-05-27,105,1574,2,11.18,22.36,East
17,2025-02-03,110,1408,4,67.14,268.56,East
18,2023-08-13,103,1773,5,47.84,239.2,North
19,2023-04-23,103,1432,2,55.01,110.02,North
20,2024-01-30,107,1541,5,169.74,848.7,East
21,2024-07-20,101,1549,1,26.18,26.18,East
22,2025-02-26,106,1161,1,64.57,64.57,West
23,2023-01-04,105,1519,5,14.48,72.4,North
24,2024-10-02,105,1156,5,13.5,67.5,East
25,2025-02-19,103,1944,5,58.88,294.4,North
26,2024-09-05,106,1951,4,54.7,218.8,East
27,2023-11-11,104,1580,1,167.12,167.12,North
28,2023-03-29,108,1545,1,9.91,9.91,South
29,2023-05-12,108,1540,5,6.66,33.3,West
30,2023-08-05,109,1408,2,38.95,77.9,East
31,2024-03-24,109,1230,4,28.53,114.12,North
32,2023-12-13,101,1602,5,24.65,123.25,South
33,2023-01-08,102,1927,1,34.58,34.58,North
34,2023-12-05,102,1685,5,34.76,173.8,West
35,2023-08-08,109,1903,2,39.13,78.26,West
36,2023-09-06,108,1099,4,6.76,27.04,West
37,2023-12-29,107,1746,4,133.76,535.04,North
38,2024-11-20,102,1347,1,38.05,38.05,North
39,2023-09-12,104,1143,2,195.48,390.96,West
40,2023-07-07,105,1945,4,11.2,44.8,North
41,2024-03-29,109,1553,1,27.29,27.29,North
42,2023-04-06,104,1492,2,183.02,366.04,South
43,2024-02-15,101,1399,2,22.55,45.1,East
44,2024-04-10,105,1748,4,14.06,56.24,West
45,2023-06-08,104,1059,3,164.9,494.7,North
46,2025-02-04,106,1488,1,55.81,55.81,South
47,2023-02-28,109,1070,1,41.38,41.38,North
48,2024-11-22,104,1911,4,155.51,622.04,South
49,2024-08-15,110,1429,1,59.34,59.34,East
